FT   variation       37
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       1593
FT                   /colour=15
FT                   /gene=WP_053102296.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       513
FT                   /colour=5
FT                   /gene=WP_053102519.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       1851
FT                   /colour=15
FT                   /gene=WP_053102668.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1589
FT                   /colour=4
FT                   /gene=group_3962
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       146
FT                   /colour=4
FT                   /gene=WP_286597379.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       825
FT                   /colour=7
FT                   /gene=WP_286638066.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       757
FT                   /colour=4
FT                   /gene=WP_286593676.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       7
FT                   /colour=8
FT                   /gene=WP_053104893.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       1398
FT                   /colour=4
FT                   /gene=WP_286593282.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2431
FT                   /colour=4
FT                   /gene=WP_286596410.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       662
FT                   /colour=4
FT                   /gene=WP_286639581.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1110
FT                   /colour=4
FT                   /gene=WP_286592799.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2471
FT                   /colour=9
FT                   /gene=WP_053100786.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       704
FT                   /colour=4
FT                   /gene=WP_199533072.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       952
FT                   /colour=9
FT                   /gene=WP_053103514.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1875
FT                   /colour=15
FT                   /gene=actP
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1444
FT                   /colour=4
FT                   /gene=WP_053106095.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1516
FT                   /colour=3
FT                   /gene=WP_286596866.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1622
FT                   /colour=4
FT                   /gene=group_3143
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       717
FT                   /colour=4
FT                   /gene=WP_053102438.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       1612
FT                   /colour=16
FT                   /gene=mreD
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1456
FT                   /colour=4
FT                   /gene=WP_158487752.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1201
FT                   /colour=4
FT                   /gene=WP_286594392.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2162
FT                   /colour=4
FT                   /gene=WP_286637751.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       688
FT                   /colour=4
FT                   /gene=WP_053102411.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       579
FT                   /colour=4
FT                   /gene=WP_199532928.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       2060
FT                   /colour=4
FT                   /gene=WP_139053059.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1160
FT                   /colour=5
FT                   /gene=WP_053101793.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       621
FT                   /colour=4
FT                   /gene=WP_053105442.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1563
FT                   /colour=4
FT                   /gene=WP_286639521.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       999
FT                   /colour=4
FT                   /gene=WP_286638235.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       36
FT                   /colour=4
FT                   /gene=WP_286638246.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1069
FT                   /colour=4
FT                   /gene=WP_053105255.1
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_1991
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2489
FT                   /colour=5
FT                   /gene=WP_286637737.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       416
FT                   /colour=4
FT                   /gene=WP_286596879.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2366
FT                   /colour=4
FT                   /gene=WP_286593319.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1088
FT                   /colour=8
FT                   /gene=WP_053105226.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1866
FT                   /colour=15
FT                   /gene=WP_053099576.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1763
FT                   /colour=15
FT                   /gene=mltG
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2205
FT                   /colour=4
FT                   /gene=traF
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2321
FT                   /colour=4
FT                   /gene=WP_286594533.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       800
FT                   /colour=5
FT                   /gene=WP_286593671.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1492
FT                   /colour=16
FT                   /gene=WP_053103278.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_3059
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       956
FT                   /colour=4
FT                   /gene=WP_053105216.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       642
FT                   /colour=4
FT                   /gene=group_565
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       2129
FT                   /colour=4
FT                   /gene=WP_286639894.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2184
FT                   /colour=4
FT                   /gene=WP_286638082.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1303
FT                   /colour=4
FT                   /gene=WP_286594354.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2164
FT                   /colour=4
FT                   /gene=WP_286638160.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2243
FT                   /colour=4
FT                   /gene=WP_286597111.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2026
FT                   /colour=4
FT                   /gene=group_2434
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       393
FT                   /colour=4
FT                   /gene=WP_286593349.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2130
FT                   /colour=5
FT                   /gene=WP_286596421.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       101
FT                   /colour=5
FT                   /gene=WP_199533070.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       148
FT                   /colour=4
FT                   /gene=traN
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2206
FT                   /colour=4
FT                   /gene=WP_286597426.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       927
FT                   /colour=5
FT                   /gene=WP_053105144.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       1558
FT                   /colour=8
FT                   /gene=WP_053104968.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       2313
FT                   /colour=4
FT                   /gene=WP_286594585.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1083
FT                   /colour=4
FT                   /gene=group_3274
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1026
FT                   /colour=4
FT                   /gene=WP_286637927.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1384
FT                   /colour=16
FT                   /gene=ilvC
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       974
FT                   /colour=4
FT                   /gene=WP_053108668.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       2307
FT                   /colour=4
FT                   /gene=group_2163
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       60
FT                   /colour=4
FT                   /gene=WP_053110043.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       543
FT                   /colour=4
FT                   /gene=WP_053106425.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       740
FT                   /colour=4
FT                   /gene=group_71
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       696
FT                   /colour=4
FT                   /gene=WP_053102418.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       23
FT                   /colour=8
FT                   /gene=group_240
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       2613
FT                   /colour=4
FT                   /gene=WP_053106042.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1256
FT                   /colour=15
FT                   /gene=thrS
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       902
FT                   /colour=4
FT                   /gene=WP_053111135.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       1310
FT                   /colour=4
FT                   /gene=group_173
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       2641
FT                   /colour=5
FT                   /gene=WP_053108166.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       81
FT                   /colour=5
FT                   /gene=WP_053103464.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       399
FT                   /colour=4
FT                   /gene=group_3553
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       524
FT                   /colour=5
FT                   /gene=group_1760
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1394
FT                   /colour=4
FT                   /gene=group_2674
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1538
FT                   /colour=9
FT                   /gene=WP_199532932.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1458
FT                   /colour=4
FT                   /gene=WP_286638470.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       536
FT                   /colour=8
FT                   /gene=WP_053099697.1
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_1995
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1095
FT                   /colour=4
FT                   /gene=WP_286638207.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1002
FT                   /colour=9
FT                   /gene=wbpD
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       518
FT                   /colour=4
FT                   /gene=group_1754
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1670
FT                   /colour=4
FT                   /gene=WP_053105513.1
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       881
FT                   /colour=5
FT                   /gene=WP_053108009.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1044
FT                   /colour=9
FT                   /gene=group_3673
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       555
FT                   /colour=4
FT                   /gene=WP_148561908.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       804
FT                   /colour=4
FT                   /gene=group_2468
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       353
FT                   /colour=5
FT                   /gene=WP_053108357.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1660
FT                   /colour=16
FT                   /gene=WP_053105109.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       623
FT                   /colour=4
FT                   /gene=WP_286638675.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1528
FT                   /colour=4
FT                   /gene=WP_286638507.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1300
FT                   /colour=4
FT                   /gene=WP_286594358.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       145
FT                   /colour=4
FT                   /gene=WP_286597380.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2120
FT                   /colour=4
FT                   /gene=WP_286639847.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       114
FT                   /colour=4
FT                   /gene=WP_286594558.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1806
FT                   /colour=4
FT                   /gene=WP_286594117.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2109
FT                   /colour=4
FT                   /gene=group_2624
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1694
FT                   /colour=4
FT                   /gene=group_1996
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2445
FT                   /colour=4
FT                   /gene=WP_286381500.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1172
FT                   /colour=4
FT                   /gene=WP_286594340.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       517
FT                   /colour=4
FT                   /gene=WP_286594490.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       571
FT                   /colour=9
FT                   /gene=WP_053101538.1
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1167
FT                   /colour=4
FT                   /gene=WP_286594346.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1190
FT                   /colour=3
FT                   /gene=WP_053102274.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1752
FT                   /colour=15
FT                   /gene=WP_080996405.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2454
FT                   /colour=4
FT                   /gene=WP_018680094.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2042
FT                   /colour=4
FT                   /gene=WP_286639507.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       636
FT                   /colour=15
FT                   /gene=WP_053099513.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2114
FT                   /colour=4
FT                   /gene=WP_286638307.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       287
FT                   /colour=4
FT                   /gene=group_2933
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       681
FT                   /colour=9
FT                   /gene=WP_053109525.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       2452
FT                   /colour=4
FT                   /gene=WP_002061201.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2425
FT                   /colour=4
FT                   /gene=WP_286596405.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1529
FT                   /colour=4
FT                   /gene=WP_286638509.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1124
FT                   /colour=7
FT                   /gene=WP_053099405.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1958
FT                   /colour=4
FT                   /gene=WP_286640134.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1651
FT                   /colour=4
FT                   /gene=WP_053102694.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       1166
FT                   /colour=4
FT                   /gene=WP_286594347.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2172
FT                   /colour=4
FT                   /gene=group_2823
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       284
FT                   /colour=4
FT                   /gene=WP_286596899.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1668
FT                   /colour=4
FT                   /gene=group_3423
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       1125
FT                   /colour=7
FT                   /gene=WP_231692575.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1346
FT                   /colour=10
FT                   /gene=accD
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       790
FT                   /colour=5
FT                   /gene=WP_286593664.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2534
FT                   /colour=4
FT                   /gene=WP_053100673.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1672
FT                   /colour=4
FT                   /gene=group_3702
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       120
FT                   /colour=9
FT                   /gene=WP_053103159.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       2058
FT                   /colour=4
FT                   /gene=mobV
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2167
FT                   /colour=4
FT                   /gene=WP_286639680.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1152
FT                   /colour=9
FT                   /gene=WP_053101783.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1250
FT                   /colour=15
FT                   /gene=lolA
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1822
FT                   /colour=4
FT                   /gene=WP_286593530.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2219
FT                   /colour=4
FT                   /gene=WP_286597434.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2183
FT                   /colour=4
